1989-2f7cda559aec4a80.js:1 Logo loaded successfully
dashboard:1 <meta name="apple-mobile-web-app-capable" content="yes"> is deprecated. Please include <meta name="mobile-web-app-capable" content="yes">
dashboard-16210c29b19a764f.js:1 [Goalserve Live] SSE connected
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Initial status: Object
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [DASHBOARD] Games refreshed: 116 games at 11:44:49 AM (polling: 30000ms, live: false)
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [DASHBOARD] Games refreshed: 116 games at 11:45:04 AM (polling: 30000ms, live: false)
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [DASHBOARD] Games refreshed: 116 games at 11:45:43 AM (polling: 30000ms, live: false)
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
dashboard-16210c29b19a764f.js:1 [Goalserve Live] Unknown event type: events
